Complement Activity Enzyme Units,Full_Name,,Example
nmol/mL,Nanomoles per milliliter,,Methylmalonic Acid (Blood)
pg,Picograms,,MCH (Blood)
pg/dL,Picograms per deciliter,,T3 Free (Blood)
pg/mL,Picograms per milliliter,,Vitamin B12 (Blood)
ratio,Ratio,,Albumin Quotient (CSF)
sec,Seconds,,PTT (Blood)
threshold,Threshold,,Toxoplasma IgM Threshold Value (Blood)
titer,Titer,,Syphilis Rapid Plasma Reagin (RPR) Quantitative (Blood)
uEq/L,Microequivalents per liter,,"Free Fatty Acids, Total (Blood)"
uIU/mL,Microinternational Units per milliliter,,TSH (Blood)
ug/24h,Micrograms per 24 hours,,"Cortisol Excretion, 24 hr (Urine)"
ug/L,Micrograms per liter,,Prolactin (Blood)
ug/dL,Micrograms per deciliter,,Iron (Blood)
ug/mL,Micrograms per milliliter,,T4 (Thyroxin) Binding Globulin (Blood)
ug/mL FEU,Micrograms per milliliter of fibrinogen equivalent units,,D-Dimer (Blood)
ug/min,Micrograms per minute,,"Albumin (or Microalb.) Excr. Rate, 24 hr (Urine)"
umol/L,Micromoles per liter,,Gamma-Linolenic Acid (Blood)
units,Units,,Cytomegalovirus (CMV) Ab IgG (Blood)
uunit/mL,Microunits per milliliter,,Insulin Serial #004 (Blood)
