Source,Target,Type,Identity
140310.0,170345.0,Directed,20947591.0
140310.0,170345.0,Directed,20947607.0
170345.0,149311.0,Directed,22399959.0
170345.0,149311.0,Directed,22399961.0
170345.0,149311.0,Directed,22399962.0
170345.0,149311.0,Directed,22399963.0
170345.0,149311.0,Directed,22399964.0
170345.0,98105.0,Directed,21853543.0
170345.0,98105.0,Directed,21853544.0
170345.0,98105.0,Directed,21853546.0
170345.0,98105.0,Directed,21853547.0
170345.0,98105.0,Directed,21853548.0
170345.0,98105.0,Directed,21853549.0
170345.0,98105.0,Directed,21853550.0
170345.0,98105.0,Directed,21853551.0
170345.0,98105.0,Directed,21853552.0
170345.0,140310.0,Directed,24165349.0
170345.0,140310.0,Directed,24165350.0
170345.0,140310.0,Directed,24165351.0
149311.0,170345.0,Directed,20946175.0
149311.0,170345.0,Directed,20946183.0
149311.0,170345.0,Directed,20946191.0
149311.0,170345.0,Directed,20946207.0
149311.0,170345.0,Directed,20946215.0
98105.0,170345.0,Directed,20946360.0
98105.0,170345.0,Directed,20946376.0
98105.0,170345.0,Directed,20946384.0
98105.0,170345.0,Directed,20946392.0
98105.0,170345.0,Directed,20946400.0
98105.0,170345.0,Directed,20946408.0
98105.0,170345.0,Directed,20946416.0
98105.0,170345.0,Directed,20946424.0
98105.0,170345.0,Directed,20946432.0
140310.0,170345.0,Directed,20947584.0
140310.0,170345.0,Directed,20947592.0
140310.0,170345.0,Directed,20947608.0
170345.0,149311.0,Directed,22399971.0
170345.0,149311.0,Directed,22399973.0
170345.0,149311.0,Directed,22399974.0
170345.0,149311.0,Directed,22399975.0
170345.0,149311.0,Directed,22399976.0
170345.0,98105.0,Directed,1265529.0
170345.0,98105.0,Directed,21853493.0
170345.0,98105.0,Directed,21853494.0
170345.0,98105.0,Directed,21853496.0
170345.0,98105.0,Directed,21853497.0
170345.0,98105.0,Directed,21853498.0
170345.0,98105.0,Directed,21853499.0
170345.0,98105.0,Directed,21853500.0
170345.0,98105.0,Directed,21853501.0
170345.0,98105.0,Directed,21853502.0
170345.0,140310.0,Directed,24165345.0
170345.0,140310.0,Directed,24165346.0
170345.0,140310.0,Directed,24165347.0
98105.0,170345.0,Directed,1639431.0
149311.0,170345.0,Directed,20946177.0
149311.0,170345.0,Directed,20946185.0
149311.0,170345.0,Directed,20946193.0
149311.0,170345.0,Directed,20946209.0
149311.0,170345.0,Directed,20946217.0
98105.0,170345.0,Directed,20946362.0
98105.0,170345.0,Directed,20946378.0
98105.0,170345.0,Directed,20946386.0
98105.0,170345.0,Directed,20946394.0
98105.0,170345.0,Directed,20946402.0
98105.0,170345.0,Directed,20946410.0
98105.0,170345.0,Directed,20946418.0
98105.0,170345.0,Directed,20946426.0
98105.0,170345.0,Directed,20946434.0
140310.0,170345.0,Directed,20947586.0
140310.0,170345.0,Directed,20947594.0
140310.0,170345.0,Directed,20947610.0
170345.0,149311.0,Directed,22399983.0
170345.0,149311.0,Directed,22399985.0
170345.0,149311.0,Directed,22399986.0
170345.0,149311.0,Directed,22399987.0
170345.0,149311.0,Directed,22399988.0
98105.0,149311.0,Directed,22399934.0
98105.0,149311.0,Directed,22399936.0
98105.0,149311.0,Directed,22399937.0
98105.0,149311.0,Directed,22399938.0
98105.0,149311.0,Directed,22399939.0
98105.0,140310.0,Directed,24166985.0
98105.0,140310.0,Directed,24166986.0
98105.0,140310.0,Directed,24166987.0
98105.0,140310.0,Directed,24174695.0
98105.0,140310.0,Directed,24174696.0
98105.0,140310.0,Directed,24174697.0
140310.0,98105.0,Directed,21838325.0
140310.0,98105.0,Directed,21838335.0
140310.0,98105.0,Directed,21838345.0
149311.0,98105.0,Directed,23216555.0
149311.0,98105.0,Directed,23216559.0
149311.0,98105.0,Directed,23216561.0
149311.0,98105.0,Directed,23216563.0
149311.0,98105.0,Directed,23216565.0
98105.0,149311.0,Directed,22399996.0
98105.0,149311.0,Directed,22399998.0
98105.0,149311.0,Directed,22399999.0
98105.0,149311.0,Directed,22400000.0
98105.0,149311.0,Directed,22400001.0
149311.0,98105.0,Directed,20939215.0
149311.0,98105.0,Directed,20939219.0
149311.0,98105.0,Directed,20939227.0
149311.0,98105.0,Directed,20939231.0
149311.0,98105.0,Directed,20939235.0
98105.0,140310.0,Directed,24166973.0
98105.0,140310.0,Directed,24166974.0
98105.0,140310.0,Directed,24166975.0
140310.0,98105.0,Directed,21838316.0
140310.0,98105.0,Directed,21838326.0
140310.0,98105.0,Directed,21838336.0
98105.0,140310.0,Directed,24166957.0
98105.0,140310.0,Directed,24166958.0
98105.0,140310.0,Directed,24166959.0
140310.0,98105.0,Directed,21838317.0
140310.0,98105.0,Directed,21838327.0
140310.0,98105.0,Directed,21838337.0
98105.0,140310.0,Directed,24166969.0
98105.0,140310.0,Directed,24166970.0
98105.0,140310.0,Directed,24166971.0
140310.0,98105.0,Directed,21838318.0
140310.0,98105.0,Directed,21838328.0
140310.0,98105.0,Directed,21838338.0
98105.0,140310.0,Directed,24166965.0
98105.0,140310.0,Directed,24166966.0
98105.0,140310.0,Directed,24166967.0
140310.0,98105.0,Directed,21838319.0
140310.0,98105.0,Directed,21838329.0
140310.0,98105.0,Directed,21838339.0
98105.0,140310.0,Directed,3203386.0
98105.0,140310.0,Directed,24166977.0
98105.0,140310.0,Directed,24166978.0
98105.0,140310.0,Directed,24166979.0
140310.0,98105.0,Directed,3078893.0
140310.0,98105.0,Directed,21838321.0
140310.0,98105.0,Directed,21838331.0
140310.0,98105.0,Directed,21838341.0
98105.0,140310.0,Directed,24166981.0
98105.0,140310.0,Directed,24166982.0
98105.0,140310.0,Directed,24166983.0
140310.0,98105.0,Directed,21838322.0
140310.0,98105.0,Directed,21838332.0
140310.0,98105.0,Directed,21838342.0
98105.0,140310.0,Directed,24166961.0
98105.0,140310.0,Directed,24166962.0
98105.0,140310.0,Directed,24166963.0
140310.0,98105.0,Directed,21838323.0
140310.0,98105.0,Directed,21838333.0
140310.0,98105.0,Directed,21838343.0
98105.0,140310.0,Directed,24166949.0
98105.0,140310.0,Directed,24166950.0
98105.0,140310.0,Directed,24166951.0
140310.0,98105.0,Directed,21838324.0
140310.0,98105.0,Directed,21838334.0
140310.0,98105.0,Directed,21838344.0
149311.0,170345.0,Directed,20946194.0
149311.0,170345.0,Directed,20946195.0
149311.0,170345.0,Directed,20946196.0
149311.0,170345.0,Directed,20946197.0
149311.0,170345.0,Directed,20946198.0
149311.0,170345.0,Directed,20946199.0
149311.0,170345.0,Directed,20946200.0
149311.0,170345.0,Directed,20946201.0
149311.0,98105.0,Directed,23216557.0
98105.0,149311.0,Directed,22399935.0
149311.0,98105.0,Directed,20939223.0
170345.0,149311.0,Directed,520663.0
170345.0,149311.0,Directed,22399942.0
170345.0,149311.0,Directed,22399948.0
170345.0,149311.0,Directed,22399954.0
170345.0,149311.0,Directed,22399960.0
170345.0,149311.0,Directed,22399966.0
170345.0,149311.0,Directed,22399972.0
170345.0,149311.0,Directed,22399978.0
170345.0,149311.0,Directed,22399984.0
98105.0,149311.0,Directed,22399997.0
98105.0,170345.0,Directed,14604132.0
170345.0,98105.0,Directed,21853513.0
170345.0,98105.0,Directed,21853514.0
170345.0,98105.0,Directed,21853515.0
170345.0,98105.0,Directed,21853516.0
170345.0,98105.0,Directed,21853517.0
170345.0,98105.0,Directed,21853518.0
170345.0,98105.0,Directed,21853519.0
170345.0,98105.0,Directed,21853520.0
170345.0,98105.0,Directed,21853521.0
170345.0,98105.0,Directed,21853522.0
149311.0,170345.0,Directed,20946176.0
149311.0,170345.0,Directed,20946184.0
149311.0,170345.0,Directed,20946192.0
149311.0,170345.0,Directed,20946208.0
149311.0,170345.0,Directed,20946216.0
98105.0,170345.0,Directed,20946361.0
98105.0,170345.0,Directed,20946369.0
98105.0,170345.0,Directed,20946377.0
98105.0,170345.0,Directed,20946385.0
98105.0,170345.0,Directed,20946393.0
98105.0,170345.0,Directed,20946401.0
98105.0,170345.0,Directed,20946409.0
98105.0,170345.0,Directed,20946417.0
98105.0,170345.0,Directed,20946425.0
98105.0,170345.0,Directed,20946433.0
170345.0,149311.0,Directed,22399953.0
170345.0,149311.0,Directed,22399955.0
170345.0,149311.0,Directed,22399956.0
170345.0,149311.0,Directed,22399957.0
170345.0,149311.0,Directed,22399958.0
98105.0,170345.0,Directed,20946363.0
98105.0,170345.0,Directed,20946364.0
98105.0,170345.0,Directed,20946365.0
98105.0,170345.0,Directed,20946366.0
98105.0,170345.0,Directed,20946367.0
98105.0,170345.0,Directed,20946368.0
98105.0,170345.0,Directed,20946370.0
170345.0,98105.0,Directed,21853495.0
170345.0,98105.0,Directed,21853505.0
170345.0,98105.0,Directed,21853525.0
170345.0,98105.0,Directed,21853535.0
170345.0,98105.0,Directed,21853545.0
170345.0,98105.0,Directed,21853555.0
170345.0,98105.0,Directed,21853565.0
170345.0,98105.0,Directed,21853553.0
170345.0,98105.0,Directed,21853554.0
170345.0,98105.0,Directed,21853556.0
170345.0,98105.0,Directed,21853557.0
170345.0,98105.0,Directed,21853558.0
170345.0,98105.0,Directed,21853559.0
170345.0,98105.0,Directed,21853560.0
170345.0,98105.0,Directed,21853561.0
170345.0,98105.0,Directed,21853562.0
149311.0,170345.0,Directed,20946171.0
149311.0,170345.0,Directed,20946179.0
149311.0,170345.0,Directed,20946187.0
149311.0,170345.0,Directed,20946203.0
149311.0,170345.0,Directed,20946211.0
98105.0,170345.0,Directed,20946356.0
98105.0,170345.0,Directed,20946372.0
98105.0,170345.0,Directed,20946380.0
98105.0,170345.0,Directed,20946388.0
98105.0,170345.0,Directed,20946396.0
98105.0,170345.0,Directed,20946404.0
98105.0,170345.0,Directed,20946412.0
98105.0,170345.0,Directed,20946420.0
98105.0,170345.0,Directed,20946428.0
170345.0,149311.0,Directed,22399965.0
170345.0,149311.0,Directed,22399967.0
170345.0,149311.0,Directed,22399968.0
170345.0,149311.0,Directed,22399969.0
170345.0,149311.0,Directed,22399970.0
170345.0,98105.0,Directed,21853533.0
170345.0,98105.0,Directed,21853534.0
170345.0,98105.0,Directed,21853536.0
170345.0,98105.0,Directed,21853537.0
170345.0,98105.0,Directed,21853538.0
170345.0,98105.0,Directed,21853539.0
170345.0,98105.0,Directed,21853540.0
170345.0,98105.0,Directed,21853541.0
170345.0,98105.0,Directed,21853542.0
149311.0,170345.0,Directed,20946170.0
149311.0,170345.0,Directed,20946178.0
149311.0,170345.0,Directed,20946186.0
149311.0,170345.0,Directed,20946202.0
149311.0,170345.0,Directed,20946210.0
98105.0,170345.0,Directed,20946355.0
98105.0,170345.0,Directed,20946371.0
98105.0,170345.0,Directed,20946379.0
98105.0,170345.0,Directed,20946387.0
98105.0,170345.0,Directed,20946395.0
98105.0,170345.0,Directed,20946403.0
98105.0,170345.0,Directed,20946411.0
98105.0,170345.0,Directed,20946419.0
98105.0,170345.0,Directed,20946427.0
170345.0,149311.0,Directed,22399947.0
170345.0,149311.0,Directed,22399949.0
170345.0,149311.0,Directed,22399950.0
170345.0,149311.0,Directed,22399951.0
170345.0,149311.0,Directed,22399952.0
170345.0,98105.0,Directed,21853503.0
170345.0,98105.0,Directed,21853504.0
170345.0,98105.0,Directed,21853506.0
170345.0,98105.0,Directed,21853507.0
170345.0,98105.0,Directed,21853508.0
170345.0,98105.0,Directed,21853509.0
170345.0,98105.0,Directed,21853510.0
170345.0,98105.0,Directed,21853511.0
170345.0,98105.0,Directed,21853512.0
149311.0,170345.0,Directed,20946172.0
149311.0,170345.0,Directed,20946180.0
149311.0,170345.0,Directed,20946188.0
149311.0,170345.0,Directed,20946204.0
149311.0,170345.0,Directed,20946212.0
98105.0,170345.0,Directed,20946357.0
98105.0,170345.0,Directed,20946373.0
98105.0,170345.0,Directed,20946381.0
98105.0,170345.0,Directed,20946389.0
98105.0,170345.0,Directed,20946397.0
98105.0,170345.0,Directed,20946405.0
98105.0,170345.0,Directed,20946413.0
98105.0,170345.0,Directed,20946421.0
98105.0,170345.0,Directed,20946429.0
170345.0,149311.0,Directed,22399940.0
170345.0,149311.0,Directed,22399943.0
170345.0,149311.0,Directed,22399944.0
170345.0,149311.0,Directed,22399945.0
170345.0,149311.0,Directed,22399946.0
170345.0,98105.0,Directed,21853563.0
170345.0,98105.0,Directed,21853564.0
170345.0,98105.0,Directed,21853566.0
170345.0,98105.0,Directed,21853567.0
170345.0,98105.0,Directed,21853568.0
170345.0,98105.0,Directed,21853569.0
170345.0,98105.0,Directed,21853570.0
170345.0,98105.0,Directed,21853571.0
170345.0,98105.0,Directed,21853572.0
149311.0,170345.0,Directed,20946173.0
149311.0,170345.0,Directed,20946181.0
149311.0,170345.0,Directed,20946189.0
149311.0,170345.0,Directed,20946205.0
149311.0,170345.0,Directed,20946213.0
98105.0,170345.0,Directed,20946358.0
98105.0,170345.0,Directed,20946374.0
98105.0,170345.0,Directed,20946382.0
98105.0,170345.0,Directed,20946390.0
98105.0,170345.0,Directed,20946398.0
98105.0,170345.0,Directed,20946406.0
98105.0,170345.0,Directed,20946414.0
98105.0,170345.0,Directed,20946422.0
98105.0,170345.0,Directed,20946430.0
170345.0,149311.0,Directed,22399977.0
170345.0,149311.0,Directed,22399979.0
170345.0,149311.0,Directed,22399980.0
170345.0,149311.0,Directed,22399981.0
170345.0,149311.0,Directed,22399982.0
170345.0,98105.0,Directed,21853523.0
170345.0,98105.0,Directed,21853524.0
170345.0,98105.0,Directed,21853526.0
170345.0,98105.0,Directed,21853527.0
170345.0,98105.0,Directed,21853528.0
170345.0,98105.0,Directed,21853529.0
170345.0,98105.0,Directed,21853530.0
170345.0,98105.0,Directed,21853531.0
170345.0,98105.0,Directed,21853532.0
149311.0,170345.0,Directed,20946174.0
149311.0,170345.0,Directed,20946182.0
149311.0,170345.0,Directed,20946190.0
149311.0,170345.0,Directed,20946206.0
149311.0,170345.0,Directed,20946214.0
98105.0,170345.0,Directed,20946359.0
98105.0,170345.0,Directed,20946375.0
98105.0,170345.0,Directed,20946383.0
98105.0,170345.0,Directed,20946391.0
98105.0,170345.0,Directed,20946399.0
98105.0,170345.0,Directed,20946407.0
98105.0,170345.0,Directed,20946415.0
98105.0,170345.0,Directed,20946423.0
98105.0,170345.0,Directed,20946431.0
170345.0,149311.0,Directed,22399959.0
170345.0,149311.0,Directed,22399961.0
170345.0,149311.0,Directed,22399962.0
170345.0,149311.0,Directed,22399963.0
170345.0,149311.0,Directed,22399964.0
170345.0,98105.0,Directed,21853543.0
170345.0,98105.0,Directed,21853544.0
170345.0,98105.0,Directed,21853546.0
170345.0,98105.0,Directed,21853547.0
170345.0,98105.0,Directed,21853548.0
170345.0,98105.0,Directed,21853549.0
170345.0,98105.0,Directed,21853550.0
170345.0,98105.0,Directed,21853551.0
170345.0,98105.0,Directed,21853552.0
149311.0,170345.0,Directed,20946175.0
149311.0,170345.0,Directed,20946183.0
149311.0,170345.0,Directed,20946191.0
149311.0,170345.0,Directed,20946207.0
149311.0,170345.0,Directed,20946215.0
98105.0,170345.0,Directed,20946360.0
98105.0,170345.0,Directed,20946376.0
98105.0,170345.0,Directed,20946384.0
98105.0,170345.0,Directed,20946392.0
98105.0,170345.0,Directed,20946400.0
98105.0,170345.0,Directed,20946408.0
98105.0,170345.0,Directed,20946416.0
98105.0,170345.0,Directed,20946424.0
98105.0,170345.0,Directed,20946432.0
170345.0,149311.0,Directed,22399971.0
170345.0,149311.0,Directed,22399973.0
170345.0,149311.0,Directed,22399974.0
170345.0,149311.0,Directed,22399975.0
170345.0,149311.0,Directed,22399976.0
170345.0,98105.0,Directed,1265529.0
170345.0,98105.0,Directed,21853493.0
170345.0,98105.0,Directed,21853494.0
170345.0,98105.0,Directed,21853496.0
170345.0,98105.0,Directed,21853497.0
170345.0,98105.0,Directed,21853498.0
170345.0,98105.0,Directed,21853499.0
170345.0,98105.0,Directed,21853500.0
170345.0,98105.0,Directed,21853501.0
170345.0,98105.0,Directed,21853502.0
98105.0,170345.0,Directed,1639431.0
149311.0,170345.0,Directed,20946177.0
149311.0,170345.0,Directed,20946185.0
149311.0,170345.0,Directed,20946193.0
149311.0,170345.0,Directed,20946209.0
149311.0,170345.0,Directed,20946217.0
98105.0,170345.0,Directed,20946362.0
98105.0,170345.0,Directed,20946378.0
98105.0,170345.0,Directed,20946386.0
98105.0,170345.0,Directed,20946394.0
98105.0,170345.0,Directed,20946402.0
98105.0,170345.0,Directed,20946410.0
98105.0,170345.0,Directed,20946418.0
98105.0,170345.0,Directed,20946426.0
98105.0,170345.0,Directed,20946434.0
170345.0,149311.0,Directed,22399983.0
170345.0,149311.0,Directed,22399985.0
170345.0,149311.0,Directed,22399986.0
170345.0,149311.0,Directed,22399987.0
170345.0,149311.0,Directed,22399988.0
98105.0,149311.0,Directed,22399934.0
98105.0,149311.0,Directed,22399936.0
98105.0,149311.0,Directed,22399937.0
98105.0,149311.0,Directed,22399938.0
98105.0,149311.0,Directed,22399939.0
149311.0,98105.0,Directed,23216555.0
149311.0,98105.0,Directed,23216559.0
149311.0,98105.0,Directed,23216561.0
149311.0,98105.0,Directed,23216563.0
149311.0,98105.0,Directed,23216565.0
98105.0,149311.0,Directed,22399996.0
98105.0,149311.0,Directed,22399998.0
98105.0,149311.0,Directed,22399999.0
98105.0,149311.0,Directed,22400000.0
98105.0,149311.0,Directed,22400001.0
149311.0,98105.0,Directed,20939215.0
149311.0,98105.0,Directed,20939219.0
149311.0,98105.0,Directed,20939227.0
149311.0,98105.0,Directed,20939231.0
149311.0,98105.0,Directed,20939235.0
98105.0,170345.0,Directed,14604132.0
170345.0,98105.0,Directed,21853513.0
170345.0,98105.0,Directed,21853514.0
170345.0,98105.0,Directed,21853515.0
170345.0,98105.0,Directed,21853516.0
170345.0,98105.0,Directed,21853517.0
170345.0,98105.0,Directed,21853518.0
170345.0,98105.0,Directed,21853519.0
170345.0,98105.0,Directed,21853520.0
170345.0,98105.0,Directed,21853521.0
170345.0,98105.0,Directed,21853522.0
170345.0,140310.0,Directed,24165361.0
170345.0,140310.0,Directed,24165362.0
170345.0,140310.0,Directed,24165363.0
170345.0,140310.0,Directed,24165364.0
98105.0,170345.0,Directed,20946361.0
98105.0,170345.0,Directed,20946369.0
98105.0,170345.0,Directed,20946377.0
98105.0,170345.0,Directed,20946385.0
98105.0,170345.0,Directed,20946393.0
98105.0,170345.0,Directed,20946401.0
98105.0,170345.0,Directed,20946409.0
98105.0,170345.0,Directed,20946417.0
98105.0,170345.0,Directed,20946425.0
98105.0,170345.0,Directed,20946433.0
140310.0,170345.0,Directed,20947585.0
140310.0,170345.0,Directed,20947593.0
140310.0,170345.0,Directed,20947601.0
140310.0,170345.0,Directed,20947609.0
98105.0,170345.0,Directed,20946363.0
98105.0,170345.0,Directed,20946364.0
98105.0,170345.0,Directed,20946365.0
98105.0,170345.0,Directed,20946366.0
98105.0,170345.0,Directed,20946367.0
98105.0,170345.0,Directed,20946368.0
98105.0,170345.0,Directed,20946370.0
98105.0,140310.0,Directed,24166953.0
98105.0,140310.0,Directed,24166954.0
98105.0,140310.0,Directed,24166955.0
98105.0,140310.0,Directed,24166956.0
140310.0,98105.0,Directed,21838320.0
140310.0,98105.0,Directed,21838330.0
140310.0,98105.0,Directed,21838340.0
140310.0,98105.0,Directed,21838350.0
170345.0,98105.0,Directed,21853495.0
170345.0,98105.0,Directed,21853505.0
170345.0,98105.0,Directed,21853525.0
170345.0,98105.0,Directed,21853535.0
170345.0,98105.0,Directed,21853545.0
170345.0,98105.0,Directed,21853555.0
170345.0,98105.0,Directed,21853565.0
98105.0,140310.0,Directed,14604127.0
140310.0,170345.0,Directed,20947595.0
140310.0,170345.0,Directed,20947596.0
140310.0,170345.0,Directed,20947597.0
140310.0,170345.0,Directed,20947598.0
140310.0,170345.0,Directed,20947599.0
140310.0,170345.0,Directed,20947600.0
140310.0,170345.0,Directed,20947602.0
140310.0,98105.0,Directed,21838346.0
140310.0,98105.0,Directed,21838347.0
140310.0,98105.0,Directed,21838348.0
140310.0,98105.0,Directed,21838349.0
140310.0,98105.0,Directed,21838351.0
140310.0,98105.0,Directed,21838352.0
140310.0,98105.0,Directed,21838353.0
140310.0,98105.0,Directed,21838354.0
140310.0,98105.0,Directed,21838355.0
170345.0,140310.0,Directed,24165340.0
170345.0,140310.0,Directed,24165344.0
170345.0,140310.0,Directed,24165348.0
170345.0,140310.0,Directed,24165352.0
170345.0,140310.0,Directed,24165356.0
170345.0,140310.0,Directed,24165360.0
170345.0,140310.0,Directed,24165368.0
98105.0,140310.0,Directed,24166952.0
98105.0,140310.0,Directed,24166960.0
98105.0,140310.0,Directed,24166964.0
98105.0,140310.0,Directed,24166968.0
98105.0,140310.0,Directed,24166972.0
98105.0,140310.0,Directed,24166976.0
98105.0,140310.0,Directed,24166980.0
98105.0,140310.0,Directed,24166984.0
98105.0,140310.0,Directed,24166988.0
98105.0,140310.0,Directed,24174698.0
170345.0,98105.0,Directed,21853553.0
170345.0,98105.0,Directed,21853554.0
170345.0,98105.0,Directed,21853556.0
170345.0,98105.0,Directed,21853557.0
170345.0,98105.0,Directed,21853558.0
170345.0,98105.0,Directed,21853559.0
170345.0,98105.0,Directed,21853560.0
170345.0,98105.0,Directed,21853561.0
170345.0,98105.0,Directed,21853562.0
170345.0,140310.0,Directed,24165341.0
170345.0,140310.0,Directed,24165342.0
170345.0,140310.0,Directed,24165343.0
98105.0,170345.0,Directed,20946356.0
98105.0,170345.0,Directed,20946372.0
98105.0,170345.0,Directed,20946380.0
98105.0,170345.0,Directed,20946388.0
98105.0,170345.0,Directed,20946396.0
98105.0,170345.0,Directed,20946404.0
98105.0,170345.0,Directed,20946412.0
98105.0,170345.0,Directed,20946420.0
98105.0,170345.0,Directed,20946428.0
140310.0,170345.0,Directed,20947580.0
140310.0,170345.0,Directed,20947588.0
140310.0,170345.0,Directed,20947604.0
170345.0,98105.0,Directed,21853533.0
170345.0,98105.0,Directed,21853534.0
170345.0,98105.0,Directed,21853536.0
170345.0,98105.0,Directed,21853537.0
170345.0,98105.0,Directed,21853538.0
170345.0,98105.0,Directed,21853539.0
170345.0,98105.0,Directed,21853540.0
170345.0,98105.0,Directed,21853541.0
170345.0,98105.0,Directed,21853542.0
170345.0,140310.0,Directed,24165337.0
170345.0,140310.0,Directed,24165338.0
170345.0,140310.0,Directed,24165339.0
98105.0,170345.0,Directed,20946355.0
98105.0,170345.0,Directed,20946371.0
98105.0,170345.0,Directed,20946379.0
98105.0,170345.0,Directed,20946387.0
98105.0,170345.0,Directed,20946395.0
98105.0,170345.0,Directed,20946403.0
98105.0,170345.0,Directed,20946411.0
98105.0,170345.0,Directed,20946419.0
98105.0,170345.0,Directed,20946427.0
140310.0,170345.0,Directed,20947579.0
140310.0,170345.0,Directed,20947587.0
140310.0,170345.0,Directed,20947603.0
170345.0,98105.0,Directed,21853503.0
170345.0,98105.0,Directed,21853504.0
170345.0,98105.0,Directed,21853506.0
170345.0,98105.0,Directed,21853507.0
170345.0,98105.0,Directed,21853508.0
170345.0,98105.0,Directed,21853509.0
170345.0,98105.0,Directed,21853510.0
170345.0,98105.0,Directed,21853511.0
170345.0,98105.0,Directed,21853512.0
170345.0,140310.0,Directed,24165365.0
170345.0,140310.0,Directed,24165366.0
170345.0,140310.0,Directed,24165367.0
98105.0,170345.0,Directed,20946357.0
98105.0,170345.0,Directed,20946373.0
98105.0,170345.0,Directed,20946381.0
98105.0,170345.0,Directed,20946389.0
98105.0,170345.0,Directed,20946397.0
98105.0,170345.0,Directed,20946405.0
98105.0,170345.0,Directed,20946413.0
98105.0,170345.0,Directed,20946421.0
98105.0,170345.0,Directed,20946429.0
140310.0,170345.0,Directed,20947581.0
140310.0,170345.0,Directed,20947589.0
140310.0,170345.0,Directed,20947605.0
170345.0,98105.0,Directed,21853563.0
170345.0,98105.0,Directed,21853564.0
170345.0,98105.0,Directed,21853566.0
170345.0,98105.0,Directed,21853567.0
170345.0,98105.0,Directed,21853568.0
170345.0,98105.0,Directed,21853569.0
170345.0,98105.0,Directed,21853570.0
170345.0,98105.0,Directed,21853571.0
170345.0,98105.0,Directed,21853572.0
170345.0,140310.0,Directed,24165353.0
170345.0,140310.0,Directed,24165354.0
170345.0,140310.0,Directed,24165355.0
98105.0,170345.0,Directed,20946358.0
98105.0,170345.0,Directed,20946374.0
98105.0,170345.0,Directed,20946382.0
98105.0,170345.0,Directed,20946390.0
98105.0,170345.0,Directed,20946398.0
98105.0,170345.0,Directed,20946406.0
98105.0,170345.0,Directed,20946414.0
98105.0,170345.0,Directed,20946422.0
98105.0,170345.0,Directed,20946430.0
140310.0,170345.0,Directed,20947582.0
140310.0,170345.0,Directed,20947590.0
140310.0,170345.0,Directed,20947606.0
170345.0,98105.0,Directed,21853523.0
170345.0,98105.0,Directed,21853524.0
170345.0,98105.0,Directed,21853526.0
170345.0,98105.0,Directed,21853527.0
170345.0,98105.0,Directed,21853528.0
170345.0,98105.0,Directed,21853529.0
170345.0,98105.0,Directed,21853530.0
170345.0,98105.0,Directed,21853531.0
170345.0,98105.0,Directed,21853532.0
170345.0,140310.0,Directed,24165357.0
170345.0,140310.0,Directed,24165358.0
170345.0,140310.0,Directed,24165359.0
98105.0,170345.0,Directed,20946359.0
98105.0,170345.0,Directed,20946375.0
98105.0,170345.0,Directed,20946383.0
98105.0,170345.0,Directed,20946391.0
98105.0,170345.0,Directed,20946399.0
98105.0,170345.0,Directed,20946407.0
98105.0,170345.0,Directed,20946415.0
98105.0,170345.0,Directed,20946423.0
98105.0,170345.0,Directed,20946431.0
140310.0,170345.0,Directed,20947583.0
140310.0,170345.0,Directed,20947591.0
140310.0,170345.0,Directed,20947607.0
170345.0,98105.0,Directed,21853543.0
170345.0,98105.0,Directed,21853544.0
170345.0,98105.0,Directed,21853546.0
170345.0,98105.0,Directed,21853547.0
170345.0,98105.0,Directed,21853548.0
170345.0,98105.0,Directed,21853549.0
170345.0,98105.0,Directed,21853550.0
170345.0,98105.0,Directed,21853551.0
170345.0,98105.0,Directed,21853552.0
170345.0,140310.0,Directed,24165349.0
170345.0,140310.0,Directed,24165350.0
170345.0,140310.0,Directed,24165351.0
140310.0,170345.0,Directed,20947584.0
140310.0,170345.0,Directed,20947592.0
140310.0,170345.0,Directed,20947608.0
170345.0,98105.0,Directed,1265529.0
170345.0,98105.0,Directed,21853493.0
170345.0,98105.0,Directed,21853494.0
170345.0,98105.0,Directed,21853496.0
170345.0,98105.0,Directed,21853497.0
170345.0,98105.0,Directed,21853498.0
170345.0,98105.0,Directed,21853499.0
170345.0,98105.0,Directed,21853500.0
170345.0,98105.0,Directed,21853501.0
170345.0,98105.0,Directed,21853502.0
170345.0,140310.0,Directed,24165345.0
170345.0,140310.0,Directed,24165346.0
170345.0,140310.0,Directed,24165347.0
98105.0,170345.0,Directed,1639431.0
98105.0,170345.0,Directed,20946362.0
98105.0,170345.0,Directed,20946378.0
98105.0,170345.0,Directed,20946386.0
98105.0,170345.0,Directed,20946394.0
98105.0,170345.0,Directed,20946402.0
98105.0,170345.0,Directed,20946410.0
98105.0,170345.0,Directed,20946418.0
98105.0,170345.0,Directed,20946426.0
98105.0,170345.0,Directed,20946434.0
140310.0,170345.0,Directed,20947586.0
140310.0,170345.0,Directed,20947594.0
140310.0,170345.0,Directed,20947610.0
98105.0,140310.0,Directed,24166985.0
98105.0,140310.0,Directed,24166986.0
98105.0,140310.0,Directed,24166987.0
98105.0,140310.0,Directed,24174695.0
98105.0,140310.0,Directed,24174696.0
98105.0,140310.0,Directed,24174697.0
140310.0,98105.0,Directed,21838325.0
140310.0,98105.0,Directed,21838335.0
140310.0,98105.0,Directed,21838345.0
98105.0,140310.0,Directed,24166973.0
98105.0,140310.0,Directed,24166974.0
98105.0,140310.0,Directed,24166975.0
140310.0,98105.0,Directed,21838316.0
